iter	Passed	Remaining
312	151	332
313	152	332
314	152	331
315	153	331
316	153	330
317	154	330
318	154	330
319	155	329
320	155	329
321	156	328
322	156	328
323	157	327
324	157	327
325	158	326
326	158	326
327	159	325
328	159	325
329	159	324
330	160	324
331	161	324
332	162	324
333	162	324
334	163	324
335	163	323
336	164	323
337	164	322
338	165	322
339	166	322
340	166	322
341	167	321
342	167	321
343	168	320
344	168	320
345	169	320
346	169	319
347	170	319
348	170	318
349	171	318
350	171	317
351	172	317
352	172	316
353	173	315
354	173	315
355	174	314
356	174	314
357	174	313
358	175	313
359	176	313
360	177	314
361	177	313
362	178	313
363	178	312
364	179	312
365	180	312
366	180	312
367	181	311
368	182	311
369	182	310
370	182	310
371	183	309
372	183	309
373	184	308
374	184	308
375	185	307
376	185	307
377	186	306
378	186	306
379	187	305
380	187	305
381	188	304
382	188	304
383	189	303
384	189	303
385	190	302
386	190	301
387	191	302
388	192	302
389	192	301
390	193	301
391	193	300
392	194	301
393	196	301
394	196	300
395	196	300
396	197	299
397	197	299
398	198	298
399	198	298
400	199	297
401	199	297
402	200	296
403	200	295
404	201	295
405	201	294
406	201	294
407	202	293
408	202	293
409	203	292
410	203	291
411	204	291
412	204	290
413	204	290
414	205	289
415	206	289
416	207	289
417	207	289
418	208	288
419	208	288
420	209	287
421	210	287
422	210	287
423	211	287
424	211	286
425	212	286
426	212	285
427	213	285
428	213	284
429	214	283
430	214	283
431	215	282
432	215	282
433	215	281
434	216	280
435	216	280
436	217	279
437	217	279
438	218	278
439	218	278
440	218	277
441	219	277
442	219	276
443	220	275
444	221	275
445	222	276
446	222	275
447	223	275
448	223	274
449	224	274
450	225	274
451	226	274
452	226	273
453	226	272
454	227	272
455	227	271
456	228	271
457	228	270
458	229	270
459	229	269
460	230	268
461	230	268
462	231	267
463	231	267
464	231	266
465	232	266
466	232	265
467	233	265
468	233	264
469	234	263
470	234	263
471	234	262
472	235	262
473	236	262
474	237	262
475	237	261
476	238	261
477	239	261
478	239	260
479	240	260
480	240	259
481	241	259
482	241	258
483	242	258
484	242	257
485	243	257
486	243	256
487	244	256
488	244	255
489	245	255
490	245	254
491	245	253
492	246	253
493	246	252
494	247	252
495	247	251
496	248	250
497	248	250
498	248	249
499	249	249
500	249	248
501	250	248
502	251	248
503	252	248
504	252	247
505	253	247
506	253	246
507	254	246
508	255	246
509	255	245
510	256	245
511	256	244
512	257	244
513	257	243
514	258	243
515	258	242
516	259	242
517	259	241
518	260	240
519	260	240
520	260	239
521	261	239
522	261	238
523	262	238
524	262	237
525	263	237
526	263	236
527	264	236
528	264	235
529	264	234
530	265	234
531	265	233
532	266	233
533	267	233
534	267	232
535	268	232
536	269	232
537	269	231
538	270	231
539	270	230
540	271	230
541	271	229
542	272	229
543	272	228
544	273	228
545	273	227
546	274	226
547	274	226
548	274	225
549	275	225
550	275	224
551	276	224
552	276	223
553	277	223
554	277	222
555	278	222
556	278	221
557	278	220
558	279	220
559	279	219
560	280	219
561	281	219
562	282	218
563	282	218
564	283	217
565	283	217
566	284	217
567	285	216
568	285	216
569	286	216
570	287	215
571	287	215
572	288	214
573	288	214
574	289	213
575	289	213
576	289	212
577	290	212
578	290	211
579	291	210
580	291	210
581	292	209
582	292	209
583	293	208
584	293	208
585	294	207
586	294	207
587	294	206
588	295	206
589	296	205
590	296	205
591	297	204
592	297	204
593	298	203
594	298	203
595	299	202
596	299	202
597	300	201
598	300	201
599	301	200
600	301	200
601	302	199
602	302	199
603	302	198
604	303	198
605	303	197
606	304	196
607	304	196
608	305	195
609	305	195
610	305	194
611	306	194
612	306	193
613	307	193
614	307	192
615	308	192
616	308	191
617	309	191
618	309	190
619	309	189
620	310	189
621	311	189
622	311	188
623	312	188
624	312	187
625	313	187
626	313	186
627	314	186
628	314	185
629	315	185
630	315	184
631	316	184
632	316	183
633	316	182
634	317	182
635	317	181
636	318	181
637	318	180
638	319	180
639	319	179
640	319	179
641	320	178
642	320	178
643	321	177
644	321	177
645	322	176
646	322	175
647	322	175
648	323	174
649	323	174
650	324	173
651	324	173
652	325	172
653	325	172
654	326	172
655	327	171
656	327	170
657	328	170
658	328	170
659	329	169
660	329	169
661	330	168
662	330	167
663	330	167
664	331	166
665	331	166
666	332	165
667	332	165
668	333	164
669	333	164
670	333	163
671	334	163
672	334	162
673	335	162
674	335	161
675	336	161
676	336	160
677	337	160
678	337	159
679	337	159
680	338	158
681	338	157
682	339	157
683	339	157
684	340	156
685	340	156
686	341	155
687	341	155
688	342	154
689	342	154
690	343	153
691	344	153
692	344	152
693	345	152
694	345	151
695	346	151
696	346	150
697	347	150
698	347	149
699	347	149
700	348	148
701	348	148
702	349	147
703	349	146
704	350	146
705	350	145
706	350	145
707	351	144
708	351	144
709	352	143
710	352	143
711	353	142
712	353	142
713	354	141
714	354	141
715	354	140
716	355	140
717	356	139
718	356	139
719	357	138
720	357	138
721	358	137
722	358	137
723	359	137
724	359	136
725	360	136
726	360	135
727	361	134
728	361	134
729	362	133
730	362	133
731	362	132
732	363	132
733	363	131
734	364	131
735	364	130
736	365	130
737	365	129
738	366	129
739	366	128
740	367	128
741	367	127
742	367	127
743	368	126
744	368	126
745	369	125
746	369	125
747	370	124
748	370	124
749	371	123
750	371	123
751	372	122
752	372	122
753	373	121
754	373	121
755	374	120
756	374	120
757	375	119
758	375	119
759	376	118
760	376	118
761	376	117
762	377	117
763	377	116
764	378	116
765	378	115
766	379	115
767	379	114
768	379	114
769	380	113
770	380	113
771	381	112
772	381	112
773	382	111
774	382	111
775	382	110
776	383	110
777	383	109
778	384	108
779	384	108
780	385	107
781	385	107
782	386	106
783	386	106
784	387	106
785	387	105
786	388	105
787	388	104
788	389	104
789	389	103
790	390	103
791	390	102
792	391	102
793	391	101
794	392	101
795	392	100
796	392	100
797	393	99
798	393	99
799	394	98
800	394	98
801	395	97
802	395	97
803	395	96
804	396	95
805	396	95
806	397	94
807	397	94
808	398	93
809	398	93
810	398	92
811	399	92
812	399	91
813	400	91
814	400	90
815	401	90
816	401	89
817	402	89
818	402	88
819	403	88
820	404	88
821	404	87
822	405	87
823	405	86
824	405	86
825	406	85
826	406	85
827	407	84
828	407	84
829	408	83
830	408	83
831	409	82
832	409	82
833	409	81
834	410	81
835	410	80
836	411	80
837	411	79
838	412	79
839	412	78
840	413	78
841	413	77
842	413	77
843	414	76
844	414	76
845	415	75
846	415	75
847	416	74
848	416	74
849	417	73
850	417	73
851	418	72
852	419	72
853	419	71
854	419	71
855	420	70
856	420	70
857	421	69
858	421	69
859	422	68
860	422	68
861	422	67
862	423	67
863	423	66
864	424	66
865	424	65
866	425	65
867	425	64
868	425	64
869	426	63
870	426	63
871	427	62
872	427	62
873	428	61
874	428	61
875	429	60
876	429	60
877	430	59
878	431	59
879	432	58
880	432	58
881	433	57
882	433	57
883	434	56
884	434	56
885	435	56
886	436	55
887	436	55
888	437	54
889	437	54
890	438	53
891	438	53
892	439	52
893	439	52
894	440	51
895	440	51
896	441	50
897	441	50
898	442	49
899	442	49
900	443	48
901	443	48
902	444	47
903	444	47
904	445	46
905	445	46
906	446	45
907	446	45
908	447	44
909	448	44
910	448	43
911	449	43
912	450	42
913	450	42
914	450	41
915	451	41
916	452	40
917	452	40
918	453	39
919	453	39
920	454	38
921	454	38
922	455	37
923	455	37
924	456	37
925	458	36
926	458	36
927	466	36
928	467	35
929	468	35
930	469	34
931	470	34
932	471	33
933	472	33
934	473	32
935	473	32
936	475	31
937	476	31
938	477	31
939	478	30
940	479	30
941	480	29
942	482	29
943	483	28
944	485	28
945	486	27
946	486	27
947	487	26
948	488	26
949	489	25
950	490	25
951	491	24
952	492	24
953	494	23
954	495	23
955	496	22
956	497	22
957	498	21
958	499	21
959	500	20
960	501	20
961	502	19
962	503	19
963	504	18
964	505	18
965	506	17
966	507	17
967	508	16
968	509	16
969	510	15
970	511	15
971	512	14
972	513	14
973	513	13
974	515	13
975	516	12
976	516	12
977	517	11
978	518	11
979	518	10
980	519	10
981	519	9
982	520	8
983	520	8
984	521	7
985	522	7
986	523	6
987	524	6
988	524	5
989	526	5
990	527	4
991	528	4
992	529	3
993	530	3
994	531	2
995	532	2
996	532	1
997	533	1
998	534	0
999	535	0
